アクティビティタイプ,日付,お気に入り,タイトル,距離,カロリー,タイム,平均心拍数,最大心拍数,平均ピッチ,最高ピッチ,平均ペース,最高ペース,総上昇量,総下降量,平均歩幅,Training Stress Score®,ステップ,減圧,ベストラップタイム,ラップ数,移動時間,経過時間,最低高度,最高高度
ラン,2025-01-07 17:23:19,false,"国分寺市 ラン","7.28","360","00:48:30","150","164","174","184","6:40","5:47","58","53","0.86","0.0","8,444","いいえ","00:02:04.9","8","00:48:26","00:51:08","70","92"
ラン,2025-01-03 16:01:17,false,"駒ヶ根市 ラン","7.38","366","00:46:28","153","166","177","189","6:18","4:57","41","40","0.90","0.0","8,244","いいえ","00:02:27.7","8","00:46:26","00:46:28","654","662"
ラン,2025-01-02 15:32:00,false,"駒ヶ根市 ラン","7.35","377","00:47:33","155","170","175","188","6:28","4:53","40","39","0.88","0.0","8,300","いいえ","00:02:32.7","8","00:47:27","00:47:38","654","662"
ラン,2025-01-01 15:15:23,false,"駒ヶ根市 ラン","7.38","358","00:44:47","155","168","177","194","6:04","4:43","34","36","0.93","0.0","7,954","いいえ","00:02:36.7","8","00:44:41","00:44:47","654","662"
ラン,2024-12-31 16:15:06,false,"駒ヶ根市 ラン","7.06","367","00:49:07","154","170","174","184","6:57","5:05","59","55","0.82","0.0","8,552","いいえ","00:00:20.7","8","00:48:57","00:49:07","646","663"
ラン,2024-12-30 16:19:40,false,"駒ヶ根市 ラン","7.63","393","00:50:42","152","167","174","185","6:39","5:20","42","40","0.87","0.0","8,810","いいえ","00:04:07.4","8","00:50:35","00:50:42","654","663"
ラン,2024-12-29 15:34:25,false,"駒ヶ根市 ラン","7.41","377","00:47:05","157","170","175","188","6:21","4:49","38","38","0.90","0.0","8,244","いいえ","00:02:40.6","8","00:46:50","00:47:05","654","662"
ラン,2024-12-27 16:00:43,false,"駒ヶ根市 ラン","7.40","372","00:47:33","153","164","175","187","6:25","5:12","35","35","0.89","0.0","8,312","いいえ","00:02:49.8","8","00:47:30","00:47:33","650","662"
ラン,2024-12-26 16:47:11,false,"駒ヶ根市 ラン","7.01","351","00:44:23","153","167","175","187","6:20","4:50","41","42","0.90","0.0","7,784","いいえ","00:00:07.5","8","00:44:19","00:44:23","649","664"
ラン,2024-12-25 16:31:42,false,"駒ヶ根市 ラン","7.21","357","00:46:05","151","163","174","188","6:23","4:49","25","26","0.90","0.0","8,018","いいえ","00:01:22.5","8","00:46:03","00:46:05","654","662"
ラン,2024-12-24 15:59:29,false,"駒ヶ根市 ラン","8.17","409","00:52:19","148","162","175","185","6:24","4:47","27","26","0.89","0.0","9,156","いいえ","00:00:59.6","9","00:52:11","00:52:19","654","662"
ラン,2024-12-20 17:25:13,false,"国分寺市 ラン","8.49","410","00:57:34","149","161","175","195","6:47","5:35","50","45","0.84","0.0","10,062","いいえ","00:03:15.4","9","00:57:30","00:59:16","66","93"
ラン,2024-12-16 15:45:01,false,"国分寺市 ラン","8.67","426","00:59:02","151","174","175","187","6:49","5:31","38","40","0.84","0.0","10,314","いいえ","00:04:49.0","9","00:58:53","01:00:48","70","93"
ラン,2024-12-12 16:46:15,false,"国分寺市 ラン","8.47","420","00:57:52","153","169","176","201","6:50","3:52","25","24","0.83","0.0","10,176","いいえ","00:03:10.7","9","00:57:42","01:01:21","68","92"
ラン,2024-10-21 18:48:11,false,"国分寺市 - ベース","7.04","408","00:50:05","166","176","175","190","7:07","4:25","7","9","0.80","0.0","8,716","いいえ","00:00:26.8","8","00:50:04","00:51:15","75","92"
ラン,2024-10-16 14:49:36,false,"国分寺市 - ベース","7.06","362","00:46:35","163","181","176","188","6:36","4:34","268","265","0.86","0.0","8,210","いいえ","00:02:27.7","8","00:46:29","00:49:40","70","195"
ラン,2024-10-14 15:41:14,false,"国分寺市 - ベース","8.40","459","00:55:38","172","186","176","237","6:37","3:11","33","33","0.86","0.0","9,782","いいえ","00:03:07.4","9","00:55:31","00:56:41","70","91"
ラン,2024-10-13 17:01:26,false,"国分寺市 ラン","8.01","444","00:53:06","171","187","176","185","6:38","5:03","45","49","0.85","0.0","9,342","いいえ","00:00:02.7","9","00:53:04","00:53:33","71","88"
ラン,2024-10-11 17:54:09,false,"国分寺市 - ベース","8.06","442","00:54:24","168","180","175","189","6:45","4:23","35","28","0.85","0.0","9,520","いいえ","00:00:57.7","9","00:54:19","00:55:59","71","91"
ラン,2024-10-05 16:46:00,false,"駒ヶ根市 - ベース","7.72","432","00:52:09","168","185","176","184","6:45","4:34","21","20","0.84","0.0","9,130","いいえ","00:01:59.4","9","00:52:08","00:52:17","654","662"
ラン,2024-10-01 16:44:31,false,"駒ヶ根市 - ベース","7.06","394","00:47:49","170","180","172","184","6:47","4:10","25","22","0.86","0.0","8,196","いいえ","00:01:01.3","8","00:47:46","00:47:57","654","662"
ラン,2024-09-19 17:25:00,false,"駒ヶ根市 - ベース","7.02","372","00:45:46","167","177","171","183","6:31","5:00","34","34","0.90","0.0","7,856","いいえ","00:00:03.7","9","00:45:30","00:47:07","650","662"
ラン,2024-09-12 17:26:12,false,"駒ヶ根市 - ベース","7.64","418","00:51:57","164","178","170","181","6:48","5:32","57","56","0.86","0.0","8,844","いいえ","00:01:54.6","9","00:51:44","00:52:33","851","860"
ラン,2024-08-27 18:00:00,false,"国分寺市 ラン","10.26","453","00:55:44","166","182","174","190","5:26","3:23","107","111","1.06","0.0","9,714","いいえ","00:01:22.0","11","00:55:26","00:58:05","74","129"
ラン,2024-07-05 17:56:42,false,"ラン","8.03","424","00:54:51","--","--","168","185","6:50","5:04","--","--","0.87","0.0","9,220","いいえ","00:00:11.9","9","00:54:50","00:54:51","--","--"
ラン,2024-06-29 17:04:08,false,"駒ヶ根市 ラン","11.29","584","01:10:21","--","--","172","182","6:14","3:59","38","60","0.93","0.0","12,104","いいえ","00:01:55.0","12","01:10:19","01:10:29","849","875"
ラン,2024-06-27 17:31:17,false,"駒ヶ根市 ラン","11.49","591","01:12:31","--","--","173","182","6:19","4:10","84","93","0.92","0.0","12,562","いいえ","00:03:46.0","12","01:12:30","01:12:31","849","875"
ラン,2024-06-25 18:09:19,false,"駒ヶ根市 ラン","11.54","600","01:12:52","--","--","173","186","6:19","1:33","333","359","0.92","0.0","12,604","いいえ","00:03:55.1","12","01:12:47","01:12:52","555","888"
ラン,2024-06-21 19:09:37,false,"国分寺市 ラン","10.01","494","01:07:18","--","--","172","184","6:44","1:19","23","23","0.87","0.0","11,578","いいえ","00:00:04.0","11","01:06:52","01:14:32","70","91"
ラン,2024-06-17 18:21:01,false,"国分寺市 ラン","9.04","461","01:01:23","--","--","172","184","6:47","3:35","13","18","0.86","0.0","10,560","いいえ","00:00:14.7","10","01:01:05","01:03:31","74","104"
ラン,2024-06-07 17:24:37,false,"駒ヶ根市 ラン","11.01","562","01:12:31","--","--","172","186","6:35","3:51","1,086","1,064","0.88","0.0","12,510","いいえ","00:00:04.1","12","01:12:08","01:12:31","-93","890"
ラン,2024-06-05 17:31:56,false,"ラン","5.03","261","00:32:22","--","--","170","179","6:26","6:00","--","--","0.90","0.0","5,576","いいえ","00:00:13.0","6","00:32:22","00:32:44","--","--"
ラン,2024-05-30 17:23:22,false,"駒ヶ根市 ラン","12.01","625","01:14:14","--","--","176","188","6:11","1:12","85","94","0.92","0.0","13,044","いいえ","00:00:03.8","13","01:14:11","01:14:42","849","875"
ラン,2024-05-29 18:16:18,false,"駒ヶ根市 ラン","7.05","355","00:41:59","--","--","173","191","5:57","2:53","53","49","0.97","0.0","7,306","いいえ","00:00:14.5","8","00:41:55","00:47:36","628","669"
ラン,2024-05-26 17:09:06,false,"駒ヶ根市 ラン","9.72","500","00:56:12","--","--","179","192","5:47","4:17","45","43","0.96","0.0","10,086","いいえ","00:04:04.9","10","00:56:10","00:57:46","850","876"
ラン,2024-05-25 16:33:07,false,"ラン","9.01","462","00:53:51","--","--","174","192","5:59","4:57","--","--","0.96","0.0","9,398","いいえ","00:00:03.3","10","00:53:50","00:53:51","--","--"
ラン,2024-05-23 17:11:46,false,"駒ヶ根市 ラン","8.00","412","00:47:38","--","--","173","184","5:57","2:18","64","83","0.97","0.0","8,254","いいえ","00:00:02.4","9","00:47:36","00:49:19","849","872"
ラン,2024-05-22 17:18:59,false,"駒ヶ根市 ラン","7.04","357","00:42:39","--","--","173","239","6:03","2:53","58","55","0.95","0.0","7,430","いいえ","00:00:13.8","8","00:42:34","00:48:11","628","668"
ラン,2024-05-20 17:16:47,false,"駒ヶ根市 ラン","7.02","353","00:43:09","--","--","172","192","6:09","3:02","68","63","0.95","0.0","7,440","いいえ","00:00:08.5","8","00:43:06","00:46:42","628","669"
ラン,2024-05-18 16:55:41,false,"駒ヶ根市 ラン","6.01","307","00:34:30","--","--","175","188","5:45","3:36","22","44","0.99","0.0","6,046","いいえ","00:00:02.3","7","00:34:30","00:34:30","849","872"
ラン,2024-05-17 17:36:35,false,"駒ヶ根市 ラン","7.03","357","00:42:18","--","--","172","240","6:01","3:23","53","58","0.96","0.0","7,316","いいえ","00:00:10.9","8","00:42:06","00:47:44","628","668"
ラン,2024-05-16 16:31:55,false,"駒ヶ根市 ラン","7.01","356","00:44:50","--","--","171","242","6:24","3:05","55","54","0.91","0.0","7,714","いいえ","00:00:04.7","8","00:44:48","00:51:18","628","669"
ラン,2024-05-15 17:24:35,false,"駒ヶ根市 ラン","7.14","371","00:43:35","--","--","173","192","6:06","2:17","64","61","0.95","0.0","7,566","いいえ","00:00:40.9","8","00:43:32","00:48:10","628","669"
ラン,2024-05-14 16:41:32,false,"駒ヶ根市 ラン","7.11","360","00:44:00","--","--","172","183","6:11","3:53","38","28","0.94","0.0","7,632","いいえ","00:00:33.3","8","00:43:59","00:50:20","629","668"
ラン,2024-05-12 18:09:56,false,"駒ヶ根市 ラン","3.20","162","00:19:29","--","--","166","177","6:05","3:56","13","18","0.99","0.0","3,232","いいえ","00:01:56.9","4","00:19:29","00:19:41","849","860"
ラン,2024-05-11 17:45:22,false,"駒ヶ根市 ラン","7.01","363","00:43:42","--","--","175","200","6:14","3:45","65","59","0.92","0.0","7,680","いいえ","00:00:05.2","8","00:43:40","00:47:01","628","669"
ラン,2024-05-10 18:22:42,false,"駒ヶ根市 ラン","7.08","357","00:42:02","--","--","171","192","5:56","4:05","56","53","0.98","0.0","7,250","いいえ","00:00:27.5","8","00:41:59","00:47:20","628","669"
ラン,2024-05-09 16:13:00,false,"駒ヶ根市 ラン","7.01","361","00:42:46","--","--","175","194","6:06","3:35","233","51","0.94","0.0","7,504","いいえ","00:00:01.8","8","00:42:43","00:46:08","481","669"
ラン,2024-05-05 16:11:31,false,"駒ヶ根市 ラン","7.01","359","00:42:08","--","--","176","200","6:01","3:33","61","57","0.94","0.0","7,444","いいえ","00:00:03","8","00:42:06","00:44:53","628","669"
ラン,2024-05-04 16:34:01,false,"駒ヶ根市 ラン","7.24","368","00:43:38","--","--","175","196","6:02","3:18","65","62","0.95","0.0","7,668","いいえ","00:01:11.7","8","00:43:37","00:48:00","628","669"
ラン,2024-05-03 17:09:24,false,"駒ヶ根市 ラン","7.01","361","00:42:03","--","--","175","190","6:00","3:29","51","52","0.95","0.0","7,392","いいえ","00:00:04.5","8","00:42:02","00:48:18","628","669"
ラン,2024-05-01 18:18:00,false,"駒ヶ根市 ラン","7.51","389","00:43:17","--","--","179","205","5:46","3:17","52","51","0.97","0.0","7,794","いいえ","00:02:47.8","8","00:43:16","00:51:59","628","669"
ラン,2024-04-30 16:09:56,false,"駒ヶ根市 ラン","7.25","373","00:44:18","--","--","174","188","6:06","1:41","58","56","0.94","0.0","7,752","いいえ","00:01:26.5","8","00:44:17","00:47:52","628","669"
ラン,2024-04-29 16:42:55,false,"駒ヶ根市 ラン","7.54","361","00:43:58","--","--","176","194","5:50","3:36","59","29","0.97","0.0","7,766","いいえ","00:03:26.4","8","00:43:42","00:46:29","628","668"
ラン,2024-04-28 18:47:23,false,"駒ヶ根市 ラン","7.02","360","00:42:34","--","--","174","200","6:04","2:38","37","26","0.95","0.0","7,430","いいえ","00:00:03.8","8","00:42:31","00:48:47","628","668"
ラン,2024-04-26 17:08:39,false,"国分寺市 ラン","9.01","460","00:56:30","--","--","175","188","6:16","1:50","37","34","0.91","0.0","9,908","いいえ","00:00:03.3","10","00:56:13","00:57:06","70","92"
ラン,2024-04-12 16:17:37,false,"国分寺市 ラン","9.36","471","00:56:48","--","--","177","198","6:04","1:52","21","22","0.93","0.0","10,066","いいえ","00:02:07.4","10","00:56:33","00:58:52","70","92"
ラン,2024-04-04 18:10:37,false,"国分寺市 ラン","9.13","467","00:55:14","--","--","177","198","6:03","1:57","50","48","0.94","0.0","9,768","いいえ","00:01:05.1","10","00:55:12","00:56:09","70","92"
ラン,2024-04-02 17:47:20,false,"国分寺市 ラン","9.13","478","00:57:34","--","--","178","193","6:18","3:09","35","33","0.89","0.0","10,246","いいえ","00:00:42.4","10","00:57:32","00:58:35","70","92"
ラン,2024-03-31 13:07:10,false,"国分寺市 ラン","7.03","369","00:48:43","--","--","172","183","6:56","5:25","--","--","0.84","0.0","8,368","いいえ","00:00:16.7","8","00:48:30","00:49:22","78","93"
ラン,2024-03-21 17:44:49,false,"国分寺市 ラン","13.16","646","01:28:43","--","--","177","192","6:44","2:33","68","70","0.84","0.0","15,678","いいえ","00:00:56.3","14","01:28:38","01:30:41","70","93"
ラン,2024-03-21 17:44:14,false,"国分寺市 ラン","2.02","1","00:00:19.0","--","--","134","180","0:24","0:39","--","--","0.00","0.0","44","いいえ","00:00:02.3","3","00:00:18.3","00:00:19.0","74","84"
ラン,2024-03-20 17:23:21,false,"国分寺市 ラン","13.01","664","01:28:09","--","--","176","190","6:47","2:44","44","46","0.84","0.0","15,530","いいえ","00:00:03.9","14","01:27:54","01:32:02","70","92"
ラン,2024-03-19 18:42:25,false,"国分寺市 ラン","13.01","660","01:25:25","--","--","176","193","6:34","4:49","5","11","0.87","0.0","15,024","いいえ","00:00:03.5","14","01:25:22","01:26:34","74","92"
ラン,2024-03-15 18:18:00,false,"国分寺市 ラン","13.24","687","01:23:21","--","--","177","195","6:18","2:18","65","70","0.90","0.0","14,790","いいえ","00:01:18.9","14","01:23:19","01:29:09","70","92"
ラン,2024-03-10 10:00:08,false,"立川市 ラン","21.34","1,099","01:51:49","--","--","187","200","5:14","3:45","223","210","1.02","0.0","20,932","いいえ","00:01:45.2","22","01:51:45","01:51:49","68","113"
ラン,2024-03-07 17:37:13,false,"国分寺市 ラン","7.56","382","00:50:41","--","--","175","190","6:42","4:10","26","21","0.85","0.0","8,870","いいえ","00:04:04.2","8","00:50:39","00:51:53","70","93"
ラン,2024-03-06 17:18:47,false,"国分寺市 ラン","7.32","377","00:46:50","--","--","175","188","6:24","2:37","29","30","0.89","0.0","8,218","いいえ","00:02:08.9","8","00:46:36","00:47:51","70","92"
ラン,2024-03-04 17:02:49,false,"国分寺市 ラン","13.03","658","01:26:58","--","--","175","192","6:40","2:26","62","69","0.86","0.0","15,222","いいえ","00:00:14.3","14","01:26:54","01:29:30","70","92"
ラン,2024-03-02 17:13:19,false,"国分寺市 ラン","13.01","655","01:19:27","--","--","179","196","6:06","1:19","70","72","0.91","0.0","14,246","いいえ","00:00:02.7","14","01:19:03","01:20:57","70","92"
ラン,2024-03-01 17:21:54,false,"国分寺市 ラン","13.01","639","01:23:30","--","--","174","191","6:25","0:36","71","74","0.89","0.0","14,574","いいえ","00:00:02.2","14","01:23:15","01:25:55","70","93"
ラン,2024-02-27 16:54:44,false,"国分寺市 ラン","13.73","705","01:25:24","--","--","179","200","6:13","2:05","35","29","0.90","0.0","15,298","いいえ","00:05:09.3","14","01:25:21","01:27:01","70","93"
ラン,2024-02-23 18:30:22,false,"国分寺市 ラン","7.86","395","00:51:44","--","--","176","192","6:35","3:09","41","44","0.86","0.0","9,138","いいえ","00:06:10.1","8","00:51:42","00:52:23","70","92"
ラン,2024-02-22 18:12:43,false,"国分寺市 ラン","11.41","571","01:09:40","--","--","178","192","6:06","0:31","44","39","0.92","0.0","12,426","いいえ","00:03:07.2","12","01:09:38","01:13:43","69","127"
ラン,2024-02-20 16:22:07,false,"国分寺市 ラン","11.05","521","01:16:54","--","--","174","188","6:58","3:13","46","51","0.83","0.0","13,366","いいえ","00:00:19.5","12","01:16:52","01:20:12","70","92"
ラン,2024-02-19 17:21:00,false,"国分寺市 ラン","13.54","671","01:26:27","--","--","175","196","6:23","0:41","102","107","0.90","0.0","15,116","いいえ","00:03:38.3","14","01:26:17","01:29:57","24","92"
ラン,2024-02-13 18:38:00,false,"国分寺市 ラン","10.72","546","01:08:15","--","--","178","196","6:22","3:27","50","49","0.88","0.0","12,170","いいえ","00:04:43.9","11","01:08:12","01:09:35","70","93"
ラン,2024-02-12 16:34:31,false,"国分寺市 ラン","13.42","684","01:18:54","--","--","183","200","5:53","2:53","45","45","0.93","0.0","14,480","いいえ","00:02:54.4","14","01:18:31","01:21:19","71","92"
ラン,2024-02-11 15:56:46,false,"国分寺市 ラン","12.02","604","01:15:23","--","--","178","196","6:16","1:56","33","33","0.89","0.0","13,452","いいえ","00:00:05.0","13","01:14:57","01:17:11","70","93"
ラン,2024-02-06 18:06:09,false,"国分寺市 ラン","8.33","422","00:49:45","--","--","177","200","5:59","2:41","18","15","0.95","0.0","8,814","いいえ","00:01:49.2","9","00:49:44","00:55:36","71","93"
ラン,2024-02-02 16:31:34,false,"国分寺市 ラン","7.25","356","00:44:44","--","--","176","192","6:10","1:16","44","50","0.92","0.0","7,900","いいえ","00:01:43.0","8","00:44:41","00:46:49","70","93"
ラン,2024-02-01 16:36:34,false,"国分寺市 ラン","7.45","377","00:44:36","--","--","179","200","5:59","1:19","29","29","0.93","0.0","7,996","いいえ","00:03:01.4","8","00:44:20","00:45:45","70","93"
ラン,2024-01-30 20:00:27,false,"国分寺市 ラン","7.31","356","00:48:02","--","--","175","194","6:34","1:48","48","51","0.87","0.0","8,424","いいえ","00:02:36.8","8","00:47:48","00:49:12","70","92"
ラン,2024-01-29 20:12:48,false,"国分寺市 ラン","7.25","352","00:45:55","--","--","177","198","6:20","2:51","35","37","0.89","0.0","8,148","いいえ","00:01:41.8","8","00:45:39","00:51:30","70","93"
ラン,2024-01-28 17:56:10,false,"国分寺市 ラン","8.12","393","00:52:13","--","--","175","196","6:26","2:31","46","49","0.89","0.0","9,184","いいえ","00:00:39.4","9","00:52:11","00:57:54","70","92"
ラン,2024-01-25 18:08:05,false,"国分寺市 ラン","7.04","344","00:46:12","--","--","176","192","6:34","2:08","23","15","0.87","0.0","8,134","いいえ","00:00:15.8","8","00:45:31","00:47:19","74","92"
ラン,2024-01-23 17:37:12,false,"国分寺市 ラン","5.50","276","00:37:32","--","--","174","196","6:49","2:20","26","19","0.85","0.0","6,530","いいえ","00:03:24.9","6","00:37:30","00:40:21","73","93"
ラン,2024-01-22 17:55:20,false,"国分寺市 ラン","5.46","276","00:38:14","--","--","171","186","7:00","4:19","23","8","0.83","0.0","6,562","いいえ","00:03:16.4","6","00:38:13","00:38:52","74","92"
ラン,2024-01-19 18:00:03,false,"国分寺市 ラン","6.16","310","00:41:42","--","--","174","182","6:46","4:59","26","17","0.85","0.0","7,266","いいえ","00:01:13.4","7","00:41:41","00:42:08","73","92"
ラン,2024-01-18 17:50:39,false,"国分寺市 ラン","7.23","368","00:46:33","--","--","175","184","6:27","1:39","22","12","0.89","0.0","8,164","いいえ","00:01:45.5","8","00:46:06","00:47:38","73","93"
ラン,2024-01-17 20:24:58,false,"国分寺市 ラン","7.34","372","00:48:23","--","--","176","188","6:36","1:45","38","43","0.86","0.0","8,534","いいえ","00:02:22.5","8","00:48:20","00:53:34","70","92"
ラン,2024-01-15 20:42:13,false,"国分寺市 ラン","7.80","410","00:49:27","--","--","176","194","6:21","1:06","79","83","0.90","0.0","8,706","いいえ","00:04:50.0","8","00:49:08","00:51:10","74","161"
ラン,2024-01-11 17:36:38,false,"国分寺市 ラン","9.10","456","00:54:33","--","--","178","200","6:00","1:23","49","50","0.94","0.0","9,712","いいえ","00:00:34.9","10","00:54:30","00:57:41","68","91"
ラン,2024-01-08 16:54:07,false,"国分寺市 ラン","7.76","388","00:50:28","--","--","177","200","6:30","1:45","45","47","0.87","0.0","8,984","いいえ","00:05:21.2","8","00:50:12","00:52:10","70","93"
ラン,2024-01-07 17:59:04,false,"国分寺市 ラン","7.96","393","00:51:14","--","--","176","193","6:26","1:03","28","29","0.88","0.0","9,056","いいえ","00:06:01.7","8","00:50:40","00:53:05","70","92"
ラン,2024-01-05 17:15:33,false,"国分寺市 ラン","8.01","386","00:59:17","--","--","166","194","7:24","4:16","22","25","0.81","0.0","9,834","いいえ","00:00:04.8","9","00:59:16","01:02:06","70","93"
ラン,2024-01-04 16:49:10,false,"国分寺市 ラン","7.43","357","00:47:51","--","--","175","192","6:26","2:53","27","28","0.89","0.0","8,400","いいえ","00:02:54.6","8","00:47:50","00:49:03","71","93"
ラン,2024-01-03 17:31:10,false,"国分寺市 ラン","7.92","385","00:52:04","--","--","175","190","6:34","2:32","39","45","0.87","0.0","9,116","いいえ","00:05:24.5","8","00:51:57","00:54:21","70","92"
ラン,2024-01-01 16:10:45,false,"駒ヶ根市 ラン","8.01","397","00:56:20","--","--","172","194","7:02","3:57","63","57","0.82","0.0","9,740","いいえ","00:00:09.0","9","00:56:19","01:03:12","629","681"
ラン,2023-12-31 16:43:54,false,"駒ヶ根市 ラン","7.75","394","00:47:10","--","--","180","200","6:05","4:36","53","49","0.91","0.0","8,546","いいえ","00:05:17.2","8","00:47:08","00:53:40","628","681"
ラン,2023-12-30 16:06:18,false,"駒ヶ根市 ラン","7.72","395","00:50:12","--","--","178","192","6:30","4:33","63","63","0.87","0.0","8,942","いいえ","00:05:08.6","8","00:50:10","00:55:02","629","681"
ラン,2023-12-26 17:00:20,false,"国分寺市 ラン","7.41","360","00:50:05","--","--","175","192","6:46","1:02","48","49","0.85","0.0","8,768","いいえ","00:03:20.8","8","00:49:46","00:52:38","69","92"
ラン,2023-12-25 16:49:48,false,"国分寺市 ラン","7.46","379","00:50:33","--","--","173","194","6:46","2:48","36","41","0.85","0.0","8,760","いいえ","00:00:32.7","9","00:50:29","00:56:58","70","92"
ラン,2023-12-24 18:06:17,false,"国分寺市 ラン","8.09","419","00:48:05","--","--","177","194","5:57","1:31","53","56","0.95","0.0","8,502","いいえ","00:00:38.8","9","00:48:03","00:50:15","70","92"
ラン,2023-12-22 17:45:09,false,"国分寺市 ラン","7.66","381","00:52:58","--","--","172","186","6:55","3:00","25","28","0.84","0.0","9,120","いいえ","00:05:03.5","8","00:52:41","00:54:53","70","93"
ラン,2023-12-19 18:16:10,false,"国分寺市 ラン","7.47","372","00:49:08","--","--","173","185","6:34","2:59","24","23","0.88","0.0","8,536","いいえ","00:03:19.4","8","00:48:54","00:50:38","70","93"
ラン,2023-12-18 17:39:17,false,"国分寺市 ラン","7.46","380","00:47:44","--","--","176","191","6:24","5:09","--","4","0.89","0.0","8,426","いいえ","00:03:41.7","8","00:47:42","00:49:28","75","102"
ラン,2023-12-17 17:59:15,false,"国分寺市 ラン","7.27","377","00:46:16","--","--","175","194","6:22","3:51","--","--","0.90","0.0","8,118","いいえ","00:01:33.9","8","00:46:01","00:47:05","76","80"
ラン,2023-12-15 19:01:44,false,"国分寺市 ラン","7.03","356","00:46:23","--","--","174","188","6:36","3:15","9","14","0.87","0.0","8,062","いいえ","00:00:08.8","8","00:46:11","00:46:56","75","91"
ラン,2023-12-12 17:18:29,false,"国分寺市 ラン","6.20","324","00:41:25","--","--","173","188","6:41","3:22","5","--","0.87","0.0","7,172","いいえ","00:01:42.2","7","00:41:24","00:43:00","75","81"
ラン,2023-11-19 18:41:21,false,"国分寺市 ラン","8.56","438","00:49:41","--","--","178","214","5:48","2:43","49","50","0.97","0.0","8,872","いいえ","00:04:04.6","9","00:49:40","00:53:36","71","93"
ラン,2023-11-16 16:13:34,false,"国分寺市 ラン","8.13","419","00:47:09","--","--","179","194","5:48","2:41","66","69","0.96","0.0","8,452","いいえ","00:00:54.2","9","00:47:00","00:48:52","66","92"
ラン,2023-11-14 17:00:37,false,"国分寺市 ラン","8.15","412","00:51:25","--","--","176","193","6:19","2:59","48","49","0.90","0.0","9,070","いいえ","00:01:41.6","9","00:51:11","00:52:46","70","92"
ラン,2023-11-12 19:00:40,false,"国分寺市 ラン","7.83","399","00:51:25","--","--","173","188","6:34","4:42","5","7","0.88","0.0","8,910","いいえ","00:06:16.1","8","00:51:09","00:53:56","75","84"
ラン,2023-11-09 16:49:58,false,"ラン","8.24","423","00:50:32","--","--","174","200","6:08","4:45","--","--","0.94","0.0","8,798","いいえ","00:01:32.7","9","00:50:29","00:51:36","--","--"
ラン,2023-11-07 18:41:01,false,"ラン","7.22","367","00:42:49","--","--","173","198","5:56","4:33","--","--","0.97","0.0","7,434","いいえ","00:01:34.6","8","00:42:47","00:49:03","--","--"
ラン,2023-11-03 17:01:16,false,"ラン","7.47","381","00:43:24","--","--","177","242","5:49","3:58","--","--","0.97","0.0","7,732","いいえ","00:03:13.6","8","00:43:21","00:47:16","--","--"
ラン,2023-10-31 17:07:38,false,"ラン","7.42","379","00:45:37","--","--","174","191","6:09","4:35","--","--","0.93","0.0","7,958","いいえ","00:02:52.6","8","00:45:35","00:48:41","--","--"
ラン,2023-10-30 19:37:47,false,"ラン","8.19","418","00:48:52","--","--","175","194","5:58","4:44","--","--","0.96","0.0","8,554","いいえ","00:01:18.9","9","00:48:51","00:50:10","--","--"
ラン,2023-10-27 16:37:47,false,"ラン","7.70","395","00:48:05","--","--","172","191","6:15","5:22","--","--","0.93","0.0","8,298","いいえ","00:04:52.3","8","00:48:02","00:50:37","--","--"
ラン,2023-10-26 16:58:27,false,"ラン","7.40","377","00:43:39","--","--","175","194","5:54","4:47","--","--","0.97","0.0","7,652","いいえ","00:02:44.4","8","00:43:36","00:46:54","--","--"
ラン,2023-10-24 16:27:54,false,"国分寺市 ラン","6.88","351","00:44:11","--","--","174","190","6:25","1:08","27","18","0.90","0.0","7,720","いいえ","00:05:42.8","7","00:43:49","00:48:06","72","88"
ラン,2023-10-20 17:58:38,false,"ラン","7.31","373","00:44:59","--","--","172","194","6:09","4:54","--","--","0.94","0.0","7,752","いいえ","00:02:19.6","8","00:44:56","00:48:22","--","--"
ラン,2023-10-19 18:40:10,false,"ラン","7.72","398","00:49:29","--","--","172","188","6:24","5:33","--","--","0.91","0.0","8,542","いいえ","00:04:54.5","8","00:49:27","00:51:21","--","--"
ラン,2023-10-16 17:41:37,false,"国分寺市 ラン","10.01","516","01:04:19","--","--","172","240","6:26","3:18","--","--","0.90","0.0","11,080","いいえ","00:00:05.3","11","01:03:55","01:08:52","78","82"
ラン,2023-10-15 17:46:37,false,"ラン","9.87","507","01:01:43","--","--","175","194","6:15","5:20","--","--","0.92","0.0","10,798","いいえ","00:05:47.1","10","01:01:40","01:05:18","--","--"
ラン,2023-10-09 18:54:25,false,"ラン","10.22","525","01:02:38","--","--","175","197","6:08","4:45","--","--","0.93","0.0","10,984","いいえ","00:01:30.5","11","01:02:31","01:04:45","--","--"
ラン,2023-10-08 14:30:20,false,"ラン","10.31","533","01:04:37","--","--","176","192","6:16","5:19","--","--","0.91","0.0","11,376","いいえ","00:02:20.5","11","01:04:34","01:06:39","--","--"
ラン,2023-10-06 19:55:11,false,"国分寺市 ラン","10.29","503","00:53:13","--","--","183","200","5:10","0:36","739","735","1.05","0.0","9,774","いいえ","00:01:49.6","11","00:52:41","00:53:42","63","777"
ラン,2023-10-05 17:20:36,false,"国分寺市 ラン","10.53","541","01:05:48","--","--","175","195","6:15","2:30","4","10","0.91","0.0","11,558","いいえ","00:03:50.8","11","01:05:46","01:08:07","74","91"
